;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/21/2023 2:39:50 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2001  	536969212
0x0004	0x09510000  	2385
0x0008	0x08F90000  	2297
0x000C	0x08F90000  	2297
0x0010	0x08F90000  	2297
0x0014	0x08F90000  	2297
0x0018	0x08F90000  	2297
0x001C	0x08F90000  	2297
0x0020	0x08F90000  	2297
0x0024	0x08F90000  	2297
0x0028	0x08F90000  	2297
0x002C	0x08F90000  	2297
0x0030	0x08F90000  	2297
0x0034	0x08F90000  	2297
0x0038	0x08F90000  	2297
0x003C	0x08F90000  	2297
0x0040	0x08F90000  	2297
0x0044	0x08F90000  	2297
0x0048	0x08F90000  	2297
0x004C	0x08F90000  	2297
0x0050	0x08F90000  	2297
0x0054	0x08F90000  	2297
0x0058	0x08F90000  	2297
0x005C	0x08F90000  	2297
0x0060	0x08F90000  	2297
0x0064	0x08F90000  	2297
0x0068	0x08F90000  	2297
0x006C	0x08F90000  	2297
0x0070	0x08F90000  	2297
0x0074	0x08F90000  	2297
0x0078	0x08F90000  	2297
0x007C	0x08F90000  	2297
0x0080	0x08F90000  	2297
0x0084	0x08F90000  	2297
0x0088	0x08F90000  	2297
0x008C	0x08F90000  	2297
0x0090	0x08F90000  	2297
0x0094	0x08F90000  	2297
0x0098	0x08F90000  	2297
0x009C	0x08F90000  	2297
0x00A0	0x08F90000  	2297
0x00A4	0x08F90000  	2297
0x00A8	0x08F90000  	2297
0x00AC	0x08F90000  	2297
0x00B0	0x08F90000  	2297
0x00B4	0x08F90000  	2297
0x00B8	0x08F90000  	2297
0x00BC	0x08F90000  	2297
0x00C0	0x08F90000  	2297
0x00C4	0x08F90000  	2297
0x00C8	0x08F90000  	2297
0x00CC	0x08F90000  	2297
0x00D0	0x08F90000  	2297
0x00D4	0x08F90000  	2297
0x00D8	0x08F90000  	2297
0x00DC	0x08F90000  	2297
0x00E0	0x08F90000  	2297
0x00E4	0x08F90000  	2297
0x00E8	0x08F90000  	2297
0x00EC	0x08F90000  	2297
0x00F0	0x08F90000  	2297
0x00F4	0x08F90000  	2297
0x00F8	0x08F90000  	2297
0x00FC	0x08F90000  	2297
0x0100	0x08F90000  	2297
0x0104	0x08F90000  	2297
0x0108	0x08F90000  	2297
0x010C	0x08F90000  	2297
0x0110	0x08F90000  	2297
0x0114	0x08F90000  	2297
0x0118	0x08F90000  	2297
0x011C	0x08F90000  	2297
0x0120	0x08F90000  	2297
0x0124	0x08F90000  	2297
0x0128	0x08F90000  	2297
0x012C	0x08F90000  	2297
0x0130	0x08F90000  	2297
0x0134	0x08F90000  	2297
0x0138	0x08F90000  	2297
0x013C	0x08F90000  	2297
0x0140	0x08F90000  	2297
0x0144	0x08F90000  	2297
0x0148	0x08F90000  	2297
0x014C	0x08F90000  	2297
0x0150	0x08F90000  	2297
0x0154	0x08F90000  	2297
0x0158	0x08F90000  	2297
0x015C	0x08F90000  	2297
0x0160	0x08F90000  	2297
0x0164	0x08F90000  	2297
0x0168	0x08F90000  	2297
0x016C	0x08F90000  	2297
0x0170	0x08F90000  	2297
0x0174	0x08F90000  	2297
0x0178	0x08F90000  	2297
0x017C	0x08F90000  	2297
0x0180	0x08F90000  	2297
0x0184	0x08F90000  	2297
0x0188	0x08F90000  	2297
0x018C	0x08F90000  	2297
0x0190	0x08F90000  	2297
; end of ____SysVT
_main:
;main.c, 3 :: 		void main() {
0x0950	0xB081    SUB	SP, SP, #4
0x0952	0xF000F84F  BL	2548
0x0956	0xF7FFFFD3  BL	2304
0x095A	0xF000F9FB  BL	3412
0x095E	0xF7FFFFE5  BL	2348
;main.c, 5 :: 		uint8 ret = E_OK;
;main.c, 7 :: 		uint8 flag = 0;
0x0962	0x2000    MOVS	R0, #0
0x0964	0xF88D0002  STRB	R0, [SP, #2]
;main.c, 9 :: 		led_1.port      = PORTB_INDEX;   // connect led to port B
0x0968	0x2101    MOVS	R1, #1
0x096A	0xF89D0001  LDRB	R0, [SP, #1]
0x096E	0xF3610002  BFI	R0, R1, #0, #3
0x0972	0xF88D0001  STRB	R0, [SP, #1]
;main.c, 10 :: 		led_1.pin       = PIN5;           //    connect led to pin 5
0x0976	0x2105    MOVS	R1, #5
0x0978	0xF89D0001  LDRB	R0, [SP, #1]
0x097C	0xF36100C5  BFI	R0, R1, #3, #3
0x0980	0xF88D0001  STRB	R0, [SP, #1]
;main.c, 11 :: 		led_1.direction = OUTPUT;
0x0984	0xF89D0001  LDRB	R0, [SP, #1]
0x0988	0xF36F1086  BFC	R0, #6, #1
0x098C	0xF88D0001  STRB	R0, [SP, #1]
;main.c, 12 :: 		led_1.logic     = LOW;
0x0990	0xF89D0001  LDRB	R0, [SP, #1]
0x0994	0xF36F10C7  BFC	R0, #7, #1
0x0998	0xF88D0001  STRB	R0, [SP, #1]
;main.c, 14 :: 		usart1_begin(9600); // Change baud rate as needed
0x099C	0xF2425080  MOVW	R0, #9600
0x09A0	0x2100    MOVS	R1, #0
0x09A2	0xF7FFFEF5  BL	_usart1_begin+0
;main.c, 18 :: 		ret = gpio_pin_intialize(&led_1);
0x09A6	0xF10D0001  ADD	R0, SP, #1
0x09AA	0xF7FFFD11  BL	_gpio_pin_intialize+0
;main.c, 19 :: 		while (1) {
L_main0:
;main.c, 22 :: 		data_received = read();
0x09AE	0xF7FFFBF7  BL	_read+0
0x09B2	0xF88D0000  STRB	R0, [SP, #0]
;main.c, 23 :: 		if ( (data_received == 'y') && (flag == 0) ) {
0x09B6	0x2879    CMP	R0, #121
0x09B8	0xD10A    BNE	L__main11
0x09BA	0xF89D0002  LDRB	R0, [SP, #2]
0x09BE	0xB938    CBNZ	R0, L__main10
L__main9:
;main.c, 25 :: 		ret = gpio_pin_write(&led_1, HIGH);
0x09C0	0xF10D0001  ADD	R0, SP, #1
0x09C4	0x2101    MOVS	R1, #1
0x09C6	0xF7FFFBFB  BL	_gpio_pin_write+0
;main.c, 26 :: 		flag = 1;
0x09CA	0x2001    MOVS	R0, #1
0x09CC	0xF88D0002  STRB	R0, [SP, #2]
;main.c, 23 :: 		if ( (data_received == 'y') && (flag == 0) ) {
L__main11:
L__main10:
;main.c, 28 :: 		if ( (data_received == 'n') && (flag == 1) ) {
0x09D0	0xF89D0000  LDRB	R0, [SP, #0]
0x09D4	0x286E    CMP	R0, #110
0x09D6	0xD10B    BNE	L__main13
0x09D8	0xF89D0002  LDRB	R0, [SP, #2]
0x09DC	0x2801    CMP	R0, #1
0x09DE	0xD107    BNE	L__main12
L__main8:
;main.c, 30 :: 		ret = gpio_pin_write(&led_1, LOW);
0x09E0	0xF10D0001  ADD	R0, SP, #1
0x09E4	0x2100    MOVS	R1, #0
0x09E6	0xF7FFFBEB  BL	_gpio_pin_write+0
;main.c, 31 :: 		flag = 0;
0x09EA	0x2000    MOVS	R0, #0
0x09EC	0xF88D0002  STRB	R0, [SP, #2]
;main.c, 28 :: 		if ( (data_received == 'n') && (flag == 1) ) {
L__main13:
L__main12:
;main.c, 33 :: 		}
0x09F0	0xE7DD    B	L_main0
;main.c, 45 :: 		}
L_end_main:
L__main_end_loop:
0x09F2	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 44 :: 		
0x077C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 46 :: 		
L_loopDW:
;__Lib_System_4XX.c, 47 :: 		
0x077E	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 48 :: 		
0x0782	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 49 :: 		
0x0786	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 50 :: 		
0x078A	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 52 :: 		
L_end___CC2DW:
0x078C	0xB001    ADD	SP, SP, #4
0x078E	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 86 :: 		
0x0740	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 88 :: 		
0x0742	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 89 :: 		
0x0746	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 90 :: 		
0x074A	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 91 :: 		
0x074E	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 92 :: 		
0x0750	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 93 :: 		
0x0754	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 94 :: 		
0x0756	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 95 :: 		
0x0758	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 96 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 97 :: 		
0x075A	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 98 :: 		
0x075E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 99 :: 		
0x0762	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 100 :: 		
0x0764	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 101 :: 		
0x0768	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 102 :: 		
0x076A	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 103 :: 		
0x076C	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 104 :: 		
0x0770	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 105 :: 		
0x0774	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 106 :: 		
L_norep:
;__Lib_System_4XX.c, 108 :: 		
L_end___FillZeros:
